"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20"
"ESCUINTLA","05","GUANAGAZAPA","0508","17234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,3,0,1,1,0,0,1,3,2,2,0,0,2,1,0,1,4,1,0,1,1,4,0,1,2,2,5,1,1,5,2,1,0,0,0,0,0,2,1,1,0,0,2,0,0,1,1,1,5,2,2,2,2,1,1,1,3,0,2,0,1,2,0,2,4,0,2,1,1,1,1,2,0,1,0,2,0,1,0,1,0,1,0,5,3,2,1,0,0,0,1,0,0,1,0,0
"GUATEMALA","01","CHUARRANCHO","0112","17957",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,1,0,19,1,0,0,0,2,0,2,2,0,0,2,1,0,7,13,0,1,6,2,4,0,0,0,0,2,0,0,0,0,1,0,1,4,0,1,1,1,0,0,0,1,4,0,0,1,0,1,3,2,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,1,2,0,0,3,2,2,0,0,0,0,2,1,0,2,1,0,1,1,4,0,1,0,0,0,1,1,2,0,0,1,0,0,5,2,1,2,0,0,0,0,1,0,0,0,0
"HUEHUETENANGO","13","SANTA BARBARA","1310","42667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,11,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,2,0,0,1,1,1,0,0,0
"IZABAL","18","LIVINGSTON","1802","79360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,5,9,1,0,3,0,4,0,1,0,2,1,0,2,2,0,1,2,0,0,3,4,3,0,5,3,2,2,1,0,1,0,0,0,0,3,1,1,3,4,2,0,3,1,4,1,4,2,0,5,5,3,0,1,1,2,7,5,6,3,9,1,9,4,9,14,2,3,2,16,6,3,8,4,6,3,21,15,7,9,8,5,5,13,9,6,7,17,4,4,9,17,6,9,7,8,6,20,6,8,16,1,3,0
"PETEN","17","SAYAXCHE","1710","97003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,2,0,2,1,0,0,0,2,0,2,1,0,0,0,0,0,1,1,1,0,0,1,0,3,1,0,3,0,1,1,1,2,2,3,1,2,5,1,2,1,0,1,2,1,0,0,2,0,0,1,2,5,7,9,4,0,8,1,2,1,3,5,0,11,4,9,9,20,6,0,19,12,7,16,24,1,2,6,4,16,12,8,5,1,15,15,3,5,6,0,0,8,0,0,7,2,1,0
"QUICHE","14","CUNEN","1410","46350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,2,0,0,0,1,1,0,2,0,1,0,1,0,0,1,0,2,2,2,0,0,0,1,0,0,2,3,0,0,1,0,0,0,2,0,1,2,0,1,1,0,0
"QUICHE","14","IXCAN","1420","107265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,14,0,1,2,0,2,0,4,21,37,2,11,0,0,0,15,0,1,7,6,1,0,2,0,0,2,0,0,0,1,1,2,1,7,33,0,0,20,12,3,1,4,3,54,15,7,5,7,6,2,3,1,5,15,7,4,10,0,8,5,11,8,24,1,3,10,8,10,9,7,6,11,19,15,16,14,3,3,0,5,7,3,6,2,4,3,7,2,6,5,4,7,1,2,1,7,8,17,0,4,3,3,2,7,3,7,3,3,8,4,2,5,0,2,10,4,1,9,16,36,1
"QUICHE","14","SACAPULAS","1416","54845",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,2,1,0,0,2,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,3,1,0,1,2,2,0,0,0,0,0,1,0,0,1,0,2,3,2,1,2,3,0,2,5,2,1,3,0,0,0,1,1,1,1,2,0,1,1,1,0,2,0,2,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0
"QUICHE","14","SAN ANDRES SAJCABAJA","1414","27522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0
"RETALHULEU","11","EL ASINTAL","1109","42601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,2,0,0,5,0,3,0,1,0,0,2,7,4,0,0,0,1,0,0,0,0,1,2,1,0,4,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,2,2,0,1,0,0,0,2,3,1,0,0,1,1,1,1,0,3,4,3,2,3,2,1,0,2,1,3,2,4,0,0,2,3,0,1,1,2,3,1,1,0,1,7,3,2,2,2,3,2,1,1,1,1,2,0,3,2,2,0,1,1,0,0,2,0,0,0,3,2,1,0,1,1,0,2,6,10,11,4,0,0,1,2,0,0,0,1,0
"SACATEPEQUEZ","03","SANTA LUCIA MILPAS ALTAS","0309","17116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,1,1,0,1,2,0,1,2,1,1,1,0,6,0,2,0,12,2,3,2,5,2,3,8,6,5,2,3,2,2,4,3,4,5,7,1,2,4,7,13,24,13,1,4,1,25,11,8,5,3,5,5,5,10,5,5,4,9,7,11,7,3,5,1,9,6,5,3,5,3,1,9,11,1,5,14,3,0,6,5,3,15,5,3,3,5,4,4,2,6,1,4,6,10,5,8,2,4,5,5,8,8,3,6,1,1,7,2,3,2,6,3,3,7,4,6,2,4,2,0
"SAN MARCOS","12","SAN CRISTOBAL CUCHO","1225","17811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,2,0,0,1,2,1,1,1,0,0,0,0,0,1,0,0,0
"SAN MARCOS","12","SAN MIGUEL IXTAHUACAN","1205","51975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,1,6,1,5,0,0,0,0,0,0,3,0,0,0,0,8,3,1,0,1,0,0,2,0,1,1,0,0,3,1,2,1,1,1,0,0,1,0,1,1,2,0,3,1,1,0,0,0,0,1,0,1,0,3,1,0,0,2,0,1,0,0,0,2,1,0,0,5,4,0,0,0,1,0,1,0,0
"SAN MARCOS","12","TAJUMULCO","1209","62329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,2,0,2,0,1,0,12,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,0,0,1,1,1,1,0,0,0,2,0,0,5,1,0,0,0,2,1,0,1,0,2,0,0,0,0,10,1,0,0,2,2,0,1,1,0,0,1,0,2,2,0,1,0,0,0,2,2,0,0
"SAN MARCOS","12","TEJUTLA","1210","43512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,5,7,6,0,0,0,0,0,0,6,1,1,0,5,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,1,2,1,1,1,2,1,0,1,1,3,2,0,1,4,2,0,0,2,0,0,0,0,0,3,0,1,2,0,1,0,0,0,9,0,0,3,0,1,1,1,1,0,0,3,1,0,8,2,1,4,0,0,0,0,0,0
"SANTA ROSA","06","CHIQUIMULILLA","0608","63897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,2,0,2,0,0,0,2,0,0,1,2,1,0,2,0,0,1,2,3,3,0,2,0,1,14,0,2,3,7,0,0,5,4,3,1,6,1,0,1,1,6,3,4,2,1,5,0,17,2,2,1,1,2,1,5,7,3,1,0,2,0,4,12,0,1,0,5,2,2,1,2,2,1,3,1,2,5,3,1,0,7,6,7,5,2,0,1,4,4,1,2,3,0,0,2,6,1,2,1,0,0,6,3,2,3,4,0,0,9,3,0,9,3,2,0,4,0,0,1,0,1,0,2,4,5,6,9,1,0,0,0,9,1,2,0,0
"SOLOLA","07","SAN PEDRO LA LAGUNA","0718","11600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,4,2,1,2,2,2,1,0,0,0,6,4,0,0,0,5,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0
"SOLOLA","07","SANTA CATARINA IXTAHUACAN","0706","60200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,2,7,1,2,4,0,0,0,0,0,0,0,0,6,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,1,0,3,0,0,0,0,1,0,1,4,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,2,1,1,3,1,1,0,1,1,8,4,3,4,8,3,1,2,5,6,4,1,0,0,0,5,1,4,8,7,0,2,0,0,3,0,0,0
"SOLOLA","07","SANTIAGO ATITLAN","0719","44025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,10,1,0,2,24,8,3,0,0,1,1,26,6,0,0,2,1,2,0,0,4,0,0,1,1,1,1,4,1,0,1,0,1,0,1,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,0,0,3,2,3,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,3,0,0,1,0,0,0,1,0,0,3,4,1,0,2,0,0,3,5,3,13,2,1,0,11,17,16,14,3,1,1,3,8,12,1,5,4,0,10,0,14,13,0,0,0
"SUCHITEPEQUEZ","10","CHICACAO","1013","67994",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,11,4,4,2,5,11,0,1,0,0,2,22,2,0,0,0,0,0,4,0,1,0,0,3,0,0,0,2,0,0,1,5,5,1,3,1,0,7,6,1,11,5,3,2,8,5,6,4,6,0,1,4,4,1,7,8,1,10,3,5,1,2,8,1,0,9,6,8,4,7,3,1,17,6,4,7,4,0,2,37,4,3,6,3,4,3,12,8,6,8,10,1,3,10,4,27,4,0,2,1,6,4,15,6,5,1,1,16,2,9,2,0,2,0,2,1,1,2,0,0,0
"SUCHITEPEQUEZ","10","PUEBLO NUEVO SUCHITEPEQUEZ","1019","11980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,3,1,0,0,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,2,1,0,1,1,1,0,8,4,0,1,6,1,0,1,3,1,2,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,0,1,0,0,0
"SUCHITEPEQUEZ","10","SAN LORENZO","1007","13811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,3,2,3,2,4,0,1,2,3,5,1,1,5,2,0,4,2,0,2,1,0,0,0,0,0,0,1,2,0,0,2,2,3,3,0,1,2,2,0,1,0,0,1,0,1,2,1,0,1,1,2,2,3,7,2,1,0,1,6,2,0,0,0,0,2,1,4,0,0,2,0,1,1,1,0,1,0,2,1,1,1,0,0,0,0
"TOTONICAPAN","08","MOMOSTENANGO","0805","136909",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,2,1,1,0,0,2,1,1,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,0,1,0,0,5,0,1,2,1,0,0,1,0,0,11,1,1,1,0,0,2,2,2,0,3,0,1,7,2,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0,1,1,1,1,3,1,1,2,3,1,6,2,2,10,4,6,3,2,2,5,3,4,0,9,8,7,7,1,4,2,5,3,4,2,0,3,3,7,8,3,17,8,3,5,3,7,5,10,3,0,4,1,3,3,1,4,0,0
"ZACAPA","19","CABAÑAS","1907","14440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,2,0,4,1,0,0,1,0,0,1,0,1,3,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,3,0,1,1,1,0,2,0,0,0,0,2,1,0,0,2,1,1,0,0,0,4,3,1,0,0,2,0,1,0,0,1,2,0,0,0,1,4,0,2,2,1,1,2,0,0,1,0,0,0,3,1,0,0,1,1,2,1,0,0,0,0,0,3,0,1,2,0,0,0
"ALTA VERAPAZ","16","SANTA CRUZ VERAPAZ","1602","34981",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,4,2,2,2,2,1,0,2,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,4,0,3,2,2,1,1,2,4,2,0,1,1,0,3,2,2,8,0,1,3,8,4,4,0,2,3,4,2,1,3,2,4,1,3,5,2,4,3,1,1,2,5,5,2,4,2,1,8,3,7,3,5,1,0
"CHIMALTENANGO","04","YEPOCAPA","0412","41304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,0,0,7,1,11,0,2,3,1,0,8,1,0,1,3,1,0,3,0,7,8,0,2,0,1,2,2,1,4,1,1,0,0,3,2,6,0,0,4,4,3,2,2,0,1,0,1,4,0,0,0,0,1,1,2,1,0,1,0,3,2,1,0,1,2,0,1,1,0,0,2,2,0,1,1,2,2,2,0,0,1,1,0,1,1,1,0,3,0,1,0,0,0,0
